; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;204    /***************************************************************************************************************************/
;;;205    void Key_Funtion(void)
000000  b508              PUSH     {r3,lr}
000064  a0cd              ADR      r0,|L1.924|
000066  f7fffffe          BL       key_input_window
;;;222    				BEEP_Tiggr();
00006a  f7fffffe          BL       BEEP_Tiggr
;;;223    			}
;;;224    			break;
00006e  e191              B        |L1.916|
;;;225    			
;;;226    			case KEY_2 :{
;;;227    				
;;;228    				key_input_window("2");
000070  a0cb              ADR      r0,|L1.928|
000072  f7fffffe          BL       key_input_window
;;;229    				BEEP_Tiggr();
000076  f7fffffe          BL       BEEP_Tiggr
;;;230    			}
;;;231    			break;
00007a  e18b              B        |L1.916|
;;;232    			
;;;233    			case KEY_3 :{
;;;234    				
;;;235    				key_input_window("3");
00007c  a0c9              ADR      r0,|L1.932|
00007e  f7fffffe          BL       key_input_window
;;;236    				BEEP_Tiggr();
000082  f7fffffe          BL       BEEP_Tiggr
;;;237    			}
;;;238    			break;
000086  e185              B        |L1.916|
;;;239    			
;;;240    			case KEY_4 :{
;;;241    				
;;;242    				key_input_window("4");
000088  a0c7              ADR      r0,|L1.936|
00008a  f7fffffe          BL       key_input_window
;;;243    				BEEP_Tiggr();
00008e  f7fffffe          BL       BEEP_Tiggr
;;;244    			}
;;;245    			break;
000092  e17f              B        |L1.916|
;;;246    			
;;;247    			case KEY_5 :{
;;;248    				
;;;249    				key_input_window("5");	
000094  a0c5              ADR      r0,|L1.940|
000096  f7fffffe          BL       key_input_window
;;;250    				BEEP_Tiggr();
00009a  f7fffffe          BL       BEEP_Tiggr
;;;251    			}
;;;252    			break;	
00009e  e179              B        |L1.916|
;;;253    			
;;;254    			case KEY_6 :{
;;;255    				
;;;256    				key_input_window("6");	
0000a0  a0c3              ADR      r0,|L1.944|
0000a2  f7fffffe          BL       key_input_window
;;;257    				BEEP_Tiggr();
0000a6  f7fffffe          BL       BEEP_Tiggr
;;;258    			}
;;;259    			break;
0000aa  e173              B        |L1.916|
;;;260    			
;;;261    			case KEY_7 :{
;;;262    				
;;;263    				key_input_window("7");	
0000ac  a0c1              ADR      r0,|L1.948|
0000ae  f7fffffe          BL       key_input_window
;;;264    				BEEP_Tiggr();
0000b2  f7fffffe          BL       BEEP_Tiggr
;;;265    			}
;;;266    			break;
0000b6  e16d              B        |L1.916|
;;;267    			
;;;268    			case KEY_8 :{
;;;269    				
;;;270    				key_input_window("8");	
0000b8  a0bf              ADR      r0,|L1.952|
0000ba  f7fffffe          BL       key_input_window
;;;271    				BEEP_Tiggr();
0000be  f7fffffe          BL       BEEP_Tiggr
;;;272    			}
;;;273    			break;
0000c2  e167              B        |L1.916|
;;;274    			
;;;275    			case KEY_9 :{
;;;276    				
;;;277    				key_input_window("9");
0000c4  a0bd              ADR      r0,|L1.956|
0000c6  f7fffffe          BL       key_input_window
;;;278    				BEEP_Tiggr();
0000ca  f7fffffe          BL       BEEP_Tiggr
;;;279    			}
;;;280    			break;
0000ce  e161              B        |L1.916|
;;;281    			
;;;282    			case KEY_0 :{
;;;283    				
;;;284    				key_input_window("0");
0000d0  a0bb              ADR      r0,|L1.960|
0000d2  f7fffffe          BL       key_input_window
;;;285    				BEEP_Tiggr();
0000d6  f7fffffe          BL       BEEP_Tiggr
;;;286    			}
;;;287    			break;
0000da  e15b              B        |L1.916|
;;;288    			
;;;289    			case KEY_dian :{
;;;290    				
;;;291    				key_input_window(".");
0000dc  a0b9              ADR      r0,|L1.964|
0000de  f7fffffe          BL       key_input_window
;;;292    				BEEP_Tiggr();
0000e2  f7fffffe          BL       BEEP_Tiggr
;;;293    			}
;;;294    			break;
0000e6  e155              B        |L1.916|
;;;295    			
;;;296    			case KEY_ESC :  // 退格
;;;297    			{
;;;298    				key_delete_input();
0000e8  f7fffffe          BL       key_delete_input
;;;299    				BEEP_Tiggr();
0000ec  f7fffffe          BL       BEEP_Tiggr
;;;300    				
;;;301    			}
;;;302    			break;
0000f0  e150              B        |L1.916|
                  |L1.242|
0000f2  e150              B        |L1.918|
;;;303    			
;;;304    			case PUSH_Lift :  {		
;;;305    			
;;;306    				key_down_window( WIN_KEYLEFT );	
0000f4  2004              MOVS     r0,#4
0000f6  f7fffffe          BL       key_down_window
;;;307    				BEEP_Tiggr();
0000fa  f7fffffe          BL       BEEP_Tiggr
;;;308    			}
;;;309    			break;
0000fe  e149              B        |L1.916|
;;;310    			case PUSH_Right :{	
;;;311    			
;;;312    				key_down_window( WIN_KEYRIGHT );
000100  2006              MOVS     r0,#6
000102  f7fffffe          BL       key_down_window
;;;313    				BEEP_Tiggr();
000106  f7fffffe          BL       BEEP_Tiggr
;;;314    			}
;;;315    			break;
00010a  e143              B        |L1.916|
                  |L1.268|
00010c  e141              B        |L1.914|
;;;316    			case PUSH_Up :{		
;;;317    			
;;;318    				key_down_window( WIN_KEYUP );
00010e  2008              MOVS     r0,#8
000110  f7fffffe          BL       key_down_window
;;;319    				BEEP_Tiggr();				
000114  f7fffffe          BL       BEEP_Tiggr
;;;320    			}
;;;321    			break;
000118  e13c              B        |L1.916|
;;;322    			case PUSH_Down :{
;;;323    				
;;;324    				key_down_window( WIN_KEYDOWN );	
00011a  2002              MOVS     r0,#2
00011c  f7fffffe          BL       key_down_window
;;;325    				BEEP_Tiggr();
000120  f7fffffe          BL       BEEP_Tiggr
;;;326    			}
;;;327    			break;
000124  e136              B        |L1.916|
;;;328    			
;;;329    			case ENTER :  //确认键
;;;330    			{
;;;331    				ent_input_win();
000126  f7fffffe          BL       ent_input_win
;;;332    				BEEP_Tiggr();
00012a  f7fffffe          BL       BEEP_Tiggr
;;;333    			}
;;;334    			break;
00012e  e131              B        |L1.916|
;;;335    
;;;336    			case KEY_BIAS:{   //空白键
;;;337    			
;;;338    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 6 ){
000130  48a5              LDR      r0,|L1.968|
000132  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000134  2801              CMP      r0,#1
000136  d00e              BEQ      |L1.342|
000138  48a4              LDR      r0,|L1.972|
00013a  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00013c  2806              CMP      r0,#6
00013e  d00a              BEQ      |L1.342|
;;;339    					
;;;340    					delteWindow();
000140  f7fffffe          BL       delteWindow
;;;341    					
;;;342    					Off_GPOI_ResetSet();
000144  f7fffffe          BL       Off_GPOI_ResetSet
;;;343    					
;;;344    					FLAG_FBUTWIN = 6;
000148  2006              MOVS     r0,#6
00014a  49a1              LDR      r1,|L1.976|
00014c  7008              STRB     r0,[r1,#0]
;;;345    					
;;;346    					FLAG_WIN = 6;
00014e  499f              LDR      r1,|L1.972|
000150  7008              STRB     r0,[r1,#0]
;;;347    					
;;;348    					CreateSysinfo();
000152  f7fffffe          BL       CreateSysinfo
                  |L1.342|
;;;349    				}
;;;350    				BEEP_Tiggr();
000156  f7fffffe          BL       BEEP_Tiggr
;;;351    			}
;;;352    			break;
00015a  e11b              B        |L1.916|
;;;353    			case PUSH_DISP :
;;;354    			{
;;;355    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN == 5){
00015c  489a              LDR      r0,|L1.968|
00015e  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000160  2801              CMP      r0,#1
000162  d030              BEQ      |L1.454|
000164  4899              LDR      r0,|L1.972|
000166  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000168  2805              CMP      r0,#5
00016a  d12c              BNE      |L1.454|
;;;356    					
;;;357    					delteWindow(); 
00016c  f7fffffe          BL       delteWindow
;;;358    					
;;;359    					Off_GPOI_ResetSet();
000170  f7fffffe          BL       Off_GPOI_ResetSet
;;;360    					
;;;361    					switch( FLAG_FBUTWIN ){						
000174  4896              LDR      r0,|L1.976|
000176  7800              LDRB     r0,[r0,#0]  ; FLAG_FBUTWIN
000178  2807              CMP      r0,#7
00017a  d223              BCS      |L1.452|
00017c  e8dff000          TBB      [pc,r0]
000180  040a1016          DCB      0x04,0x0a,0x10,0x16
000184  22221c00          DCB      0x22,0x22,0x1c,0x00
;;;362    						case 0 : 
;;;363    							
;;;364    							FLAG_WIN = 0 ;	
000188  2000              MOVS     r0,#0
00018a  4990              LDR      r1,|L1.972|
00018c  7008              STRB     r0,[r1,#0]
;;;365    							CreateWindowMenu();  	
00018e  f7fffffe          BL       CreateWindowMenu
;;;366    						break;
000192  e017              B        |L1.452|
;;;367    						case 1 : 
;;;368    					
;;;369    							FLAG_WIN = 1 ;	
000194  2001              MOVS     r0,#1
000196  498d              LDR      r1,|L1.972|
000198  7008              STRB     r0,[r1,#0]
;;;370    							CreateR();  			
00019a  f7fffffe          BL       CreateR
;;;371    						break;
00019e  e011              B        |L1.452|
;;;372    						case 2 :
;;;373    						 
;;;374    							FLAG_WIN = 2 ; 
0001a0  2002              MOVS     r0,#2
0001a2  498a              LDR      r1,|L1.972|
0001a4  7008              STRB     r0,[r1,#0]
;;;375    							CreateWindowload(); 	
0001a6  f7fffffe          BL       CreateWindowload
;;;376    						break;
0001aa  e00b              B        |L1.452|
;;;377    						case 3 :
;;;378    						
;;;379    							FLAG_WIN = 3 ;
0001ac  2003              MOVS     r0,#3
0001ae  4987              LDR      r1,|L1.972|
0001b0  7008              STRB     r0,[r1,#0]
;;;380    							CreateCdCharge();  		
0001b2  f7fffffe          BL       CreateCdCharge
;;;381    						break;
0001b6  e005              B        |L1.452|
;;;382    						case 6 :
;;;383    						
;;;384    							FLAG_WIN = 6 ;
0001b8  2006              MOVS     r0,#6
0001ba  4984              LDR      r1,|L1.972|
0001bc  7008              STRB     r0,[r1,#0]
;;;385    							CreateSysinfo();  		
0001be  f7fffffe          BL       CreateSysinfo
;;;386    						break;
0001c2  bf00              NOP      
                  |L1.452|
0001c4  bf00              NOP                            ;366
                  |L1.454|
;;;387    						
;;;388    					}
;;;389    					
;;;390    				}
;;;391    				BEEP_Tiggr();
0001c6  f7fffffe          BL       BEEP_Tiggr
;;;392    			}
;;;393    			break;
0001ca  e0e3              B        |L1.916|
;;;394    			 case PUSH_SETUP :
;;;395    			{
;;;396    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 5 ){
0001cc  487e              LDR      r0,|L1.968|
0001ce  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0001d0  2801              CMP      r0,#1
0001d2  d00c              BEQ      |L1.494|
0001d4  487d              LDR      r0,|L1.972|
0001d6  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
0001d8  2805              CMP      r0,#5
0001da  d008              BEQ      |L1.494|
;;;397    					delteWindow();
0001dc  f7fffffe          BL       delteWindow
;;;398    					Off_GPOI_ResetSet();
0001e0  f7fffffe          BL       Off_GPOI_ResetSet
;;;399    					FLAG_WIN = 5;
0001e4  2005              MOVS     r0,#5
0001e6  4979              LDR      r1,|L1.972|
0001e8  7008              STRB     r0,[r1,#0]
;;;400    					CreateSysSetting();
0001ea  f7fffffe          BL       CreateSysSetting
                  |L1.494|
;;;401    				}
;;;402    				BEEP_Tiggr();
0001ee  f7fffffe          BL       BEEP_Tiggr
;;;403    			}
;;;404    			break;
0001f2  e0cf              B        |L1.916|
;;;405    			
;;;406    			case KEY_TRIG:
;;;407    			{
;;;408    				if( FLAG_INPUTAUTH != 1 ){
0001f4  4874              LDR      r0,|L1.968|
0001f6  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0001f8  2801              CMP      r0,#1
0001fa  d030              BEQ      |L1.606|
;;;409    					switch( FLAG_WIN ){
0001fc  4873              LDR      r0,|L1.972|
0001fe  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000200  2806              CMP      r0,#6
000202  d22b              BCS      |L1.604|
000204  e8dff000          TBB      [pc,r0]
000208  03221625          DCB      0x03,0x22,0x16,0x25
00020c  2829              DCB      0x28,0x29
;;;410    						
;;;411    						case 0:{         //程控电源
;;;412    							
;;;413    							POWER_RECHARGE = (POWER_RECHARGE == 1) ? 0 : 1;			
00020e  4871              LDR      r0,|L1.980|
000210  7800              LDRB     r0,[r0,#0]  ; POWER_RECHARGE
000212  2801              CMP      r0,#1
000214  d008              BEQ      |L1.552|
000216  2001              MOVS     r0,#1
000218  e007              B        |L1.554|
00021a  e04e              B        |L1.698|
00021c  e022              B        |L1.612|
00021e  e04d              B        |L1.700|
000220  e062              B        |L1.744|
000222  e076              B        |L1.786|
000224  e08b              B        |L1.830|
000226  e0a0              B        |L1.874|
                  |L1.552|
000228  2000              MOVS     r0,#0
                  |L1.554|
00022a  496a              LDR      r1,|L1.980|
00022c  7008              STRB     r0,[r1,#0]
;;;414    							trig_power_charge();	
00022e  f7fffffe          BL       trig_power_charge
;;;415    						}
;;;416    						
;;;417    						break;
000232  e013              B        |L1.604|
;;;418    						
;;;419    						case 2: {        //程控负载
;;;420    						
;;;421    							C_DISCHARGE = (C_DISCHARGE == 1) ? 0 : 1;
000234  4868              LDR      r0,|L1.984|
000236  7800              LDRB     r0,[r0,#0]  ; C_DISCHARGE
000238  2801              CMP      r0,#1
00023a  d001              BEQ      |L1.576|
00023c  2001              MOVS     r0,#1
00023e  e000              B        |L1.578|
                  |L1.576|
000240  2000              MOVS     r0,#0
                  |L1.578|
000242  4965              LDR      r1,|L1.984|
000244  7008              STRB     r0,[r1,#0]
;;;422    							trig_load_discharge();
000246  f7fffffe          BL       trig_load_discharge
;;;423    						}	
;;;424    						
;;;425    						break;
00024a  e007              B        |L1.604|
;;;426    						
;;;427    						case 1:	{
;;;428    							
;;;429    							trig_R_charge();
00024c  f7fffffe          BL       trig_R_charge
;;;430    						}
;;;431    						break;			
000250  e004              B        |L1.604|
;;;432    						case 3:	{
;;;433    							
;;;434    							trig_Cdc_charge();
000252  f7fffffe          BL       trig_Cdc_charge
;;;435    						}
;;;436    						
;;;437    						case 4:
000256  bf00              NOP      
;;;438    						case 5:
000258  bf00              NOP      
;;;439    							
;;;440    						break;
00025a  bf00              NOP      
                  |L1.604|
00025c  bf00              NOP                            ;417
                  |L1.606|
;;;441    						
;;;442    					}
;;;443    				}
;;;444    				BEEP_Tiggr();
00025e  f7fffffe          BL       BEEP_Tiggr
;;;445    			} 
;;;446    			break;
000262  e097              B        |L1.916|
                  |L1.612|
;;;447    			case KEY_Reset://稳压电源ON/OFF
;;;448    			{
;;;449    				 switch(FLAG_WIN){
000264  4859              LDR      r0,|L1.972|
000266  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000268  b120              CBZ      r0,|L1.628|
00026a  2801              CMP      r0,#1
00026c  d00d              BEQ      |L1.650|
00026e  2802              CMP      r0,#2
000270  d121              BNE      |L1.694|
000272  e015              B        |L1.672|
                  |L1.628|
;;;450    						case 0:
;;;451    
;;;452    							if(LOAD_V_SW == 0){
000274  4859              LDR      r0,|L1.988|
000276  69c0              LDR      r0,[r0,#0x1c]  ; Run_Control
000278  b918              CBNZ     r0,|L1.642|
;;;453    							
;;;454    								LOAD_V_SW = 1;
00027a  2001              MOVS     r0,#1
00027c  4957              LDR      r1,|L1.988|
00027e  61c8              STR      r0,[r1,#0x1c]  ; Run_Control
000280  e002              B        |L1.648|
                  |L1.642|
;;;455    
;;;456    							}else{
;;;457    								LOAD_V_SW = 0;
000282  2000              MOVS     r0,#0
000284  4955              LDR      r1,|L1.988|
000286  61c8              STR      r0,[r1,#0x1c]  ; Run_Control
                  |L1.648|
;;;458    							}
;;;459    
;;;460    						break;
000288  e015              B        |L1.694|
                  |L1.650|
;;;461    
;;;462    						case 1 :
;;;463    
;;;464    							if(RCONT_SW == 0){
00028a  4854              LDR      r0,|L1.988|
00028c  6a40              LDR      r0,[r0,#0x24]  ; Run_Control
00028e  b918              CBNZ     r0,|L1.664|
;;;465    
;;;466    								RCONT_SW = 1;
000290  2001              MOVS     r0,#1
000292  4952              LDR      r1,|L1.988|
000294  6248              STR      r0,[r1,#0x24]  ; Run_Control
000296  e002              B        |L1.670|
                  |L1.664|
;;;467    							}else{
;;;468    								RCONT_SW = 0;
000298  2000              MOVS     r0,#0
00029a  4950              LDR      r1,|L1.988|
00029c  6248              STR      r0,[r1,#0x24]  ; Run_Control
                  |L1.670|
;;;469    							}
;;;470    
;;;471    						break;
00029e  e00a              B        |L1.694|
                  |L1.672|
;;;472    
;;;473    						case 2:
;;;474    
;;;475    							if(LOAD_I_SW == 0){	
0002a0  484e              LDR      r0,|L1.988|
0002a2  6a00              LDR      r0,[r0,#0x20]  ; Run_Control
0002a4  b918              CBNZ     r0,|L1.686|
;;;476    
;;;477    								LOAD_I_SW = 1;//自动切换为高档位
0002a6  2001              MOVS     r0,#1
0002a8  494c              LDR      r1,|L1.988|
0002aa  6208              STR      r0,[r1,#0x20]  ; Run_Control
0002ac  e002              B        |L1.692|
                  |L1.686|
;;;478    
;;;479    							}else{
;;;480    								LOAD_I_SW = 0;
0002ae  2000              MOVS     r0,#0
0002b0  494a              LDR      r1,|L1.988|
0002b2  6208              STR      r0,[r1,#0x20]  ; Run_Control
                  |L1.692|
;;;481    							}
;;;482    						  break;
0002b4  bf00              NOP      
                  |L1.694|
0002b6  bf00              NOP                            ;460
;;;483    				 }
;;;484    			}
;;;485    			break; 
0002b8  e06c              B        |L1.916|
                  |L1.698|
;;;486    			case KEY_Powe :
;;;487    			{
;;;488    				
;;;489    				
;;;490    
;;;491    			}
;;;492    			break;
0002ba  e06b              B        |L1.916|
                  |L1.700|
;;;493    			case KEY_Face1 :
;;;494    			{
;;;495    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 1  ){
0002bc  4842              LDR      r0,|L1.968|
0002be  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0002c0  2801              CMP      r0,#1
0002c2  d00e              BEQ      |L1.738|
0002c4  4841              LDR      r0,|L1.972|
0002c6  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
0002c8  2801              CMP      r0,#1
0002ca  d00a              BEQ      |L1.738|
;;;496    					delteWindow();
0002cc  f7fffffe          BL       delteWindow
;;;497    					Off_GPOI_ResetSet();
0002d0  f7fffffe          BL       Off_GPOI_ResetSet
;;;498    					FLAG_FBUTWIN = 1;
0002d4  2001              MOVS     r0,#1
0002d6  493e              LDR      r1,|L1.976|
0002d8  7008              STRB     r0,[r1,#0]
;;;499    					FLAG_WIN = 1;
0002da  493c              LDR      r1,|L1.972|
0002dc  7008              STRB     r0,[r1,#0]
;;;500    					CreateR();
0002de  f7fffffe          BL       CreateR
                  |L1.738|
;;;501    				}
;;;502    				BEEP_Tiggr();
0002e2  f7fffffe          BL       BEEP_Tiggr
;;;503    			}
;;;504    			break;
0002e6  e055              B        |L1.916|
                  |L1.744|
;;;505    			case KEY_Face2 :
;;;506    			{
;;;507    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 0  ){
0002e8  4837              LDR      r0,|L1.968|
0002ea  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0002ec  2801              CMP      r0,#1
0002ee  d00d              BEQ      |L1.780|
0002f0  4836              LDR      r0,|L1.972|
0002f2  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
0002f4  b150              CBZ      r0,|L1.780|
;;;508    					delteWindow();
0002f6  f7fffffe          BL       delteWindow
;;;509    					Off_GPOI_ResetSet();
0002fa  f7fffffe          BL       Off_GPOI_ResetSet
;;;510    					FLAG_FBUTWIN = 0;
0002fe  2000              MOVS     r0,#0
000300  4933              LDR      r1,|L1.976|
000302  7008              STRB     r0,[r1,#0]
;;;511    					FLAG_WIN = 0;
000304  4931              LDR      r1,|L1.972|
000306  7008              STRB     r0,[r1,#0]
;;;512    					CreateWindowMenu();
000308  f7fffffe          BL       CreateWindowMenu
                  |L1.780|
;;;513    				}
;;;514    				BEEP_Tiggr();
00030c  f7fffffe          BL       BEEP_Tiggr
;;;515    			}
;;;516    			break;
000310  e040              B        |L1.916|
                  |L1.786|
;;;517    			case KEY_Face3 :
;;;518    			{
;;;519    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 2  ){
000312  482d              LDR      r0,|L1.968|
000314  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000316  2801              CMP      r0,#1
000318  d00e              BEQ      |L1.824|
00031a  482c              LDR      r0,|L1.972|
00031c  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00031e  2802              CMP      r0,#2
000320  d00a              BEQ      |L1.824|
;;;520    					delteWindow();
000322  f7fffffe          BL       delteWindow
;;;521    					Off_GPOI_ResetSet();
000326  f7fffffe          BL       Off_GPOI_ResetSet
;;;522    					FLAG_FBUTWIN = 2;
00032a  2002              MOVS     r0,#2
00032c  4928              LDR      r1,|L1.976|
00032e  7008              STRB     r0,[r1,#0]
;;;523    					FLAG_WIN = 2;
000330  4926              LDR      r1,|L1.972|
000332  7008              STRB     r0,[r1,#0]
;;;524    					CreateWindowload();
000334  f7fffffe          BL       CreateWindowload
                  |L1.824|
;;;525    				}
;;;526    				BEEP_Tiggr();
000338  f7fffffe          BL       BEEP_Tiggr
;;;527    			}
;;;528    			break;
00033c  e02a              B        |L1.916|
                  |L1.830|
;;;529    			case KEY_Face4 :  
;;;530    			{	
;;;531    			
;;;532    				if ( FLAG_INPUTAUTH != 1 && FLAG_WIN != 3 ){
00033e  4822              LDR      r0,|L1.968|
000340  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000342  2801              CMP      r0,#1
000344  d00e              BEQ      |L1.868|
000346  4821              LDR      r0,|L1.972|
000348  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00034a  2803              CMP      r0,#3
00034c  d00a              BEQ      |L1.868|
;;;533    					delteWindow();
00034e  f7fffffe          BL       delteWindow
;;;534    					Off_GPOI_ResetSet();
000352  f7fffffe          BL       Off_GPOI_ResetSet
;;;535    					FLAG_FBUTWIN = 3;
000356  2003              MOVS     r0,#3
000358  491d              LDR      r1,|L1.976|
00035a  7008              STRB     r0,[r1,#0]
;;;536    					FLAG_WIN = 3;
00035c  491b              LDR      r1,|L1.972|
00035e  7008              STRB     r0,[r1,#0]
;;;537    					CreateCdCharge();
000360  f7fffffe          BL       CreateCdCharge
                  |L1.868|
;;;538    				}
;;;539    				BEEP_Tiggr();
